Identifiant Client;Type de client;Age du client;Situation familiale;Ancienneté;Domiciliation du salaire;Domiciliation de l'épargne;Profession;Moyenne encours;Moyenne des mouvements;Cumul des débits;Autorisation de découvert;Interdiction de chéquier;Score 1;Score 2
0224;Mauvais client;de 23 à 39 ans;célibataire;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;autre;de 2 à 5 K  encours;de 10 à 30K mouvt;moins de 40  débits;découvert  interdit;chéquier   autorisé;435;505
0230;Mauvais client;de 23 à 39 ans;célibataire;anc. de 1  à 4 ans;Oui domicilié;pas d'épargne;employé;de 2 à 5 K  encours;de 30 à 50K mouvt;de 40 à 100  débits;découvert  interdit;chéquier   autorisé;405;505
0236;Mauvais client;moins de 23 ans;célibataire;anc. de 1  à 4 ans;Non domicilié;pas d'épargne;autre;de 2 à 5 K  encours;moins 10 K  mouvt;de 40 à 100  débits;découvert  autorisé;chéquier   autorisé;335;360
0243;Mauvais client;de 23 à 39 ans;célibataire;anc. de 4  à 6 ans;Oui domicilié;pas d'épargne;employé;de 2 à 5 K  encours;de 30 à 50K mouvt;de 40 à 100  débits;découvert  autorisé;chéquier   autorisé;310;535
0249;Mauvais client;plus de  50 ans;divorcé;anc. de 4  à 6 ans;Oui domicilié;pas d'épargne;employé;de 2 à 5 K  encours;moins 10 K  mouvt;moins de 40  débits;découvert  interdit;chéquier   autorisé;610;575
0255;Mauvais client;moins de 23 ans;célibataire;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;autre;de 2 à 5 K  encours;moins 10 K  mouvt;moins de 40  débits;découvert  interdit;chéquier   autorisé;195;465
0261;Mauvais client;de 23 à 39 ans;divorcé;anc. de 6  à 12 ans;Non domicilié;pas d'épargne;autre;de 2 à 5 K  encours;de 10 à 30K mouvt;moins de 40  débits;découvert  autorisé;chéquier   autorisé;355;570
0267;Mauvais client;moins de 23 ans;célibataire;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;employé;de 2 à 5 K  encours;moins 10 K  mouvt;moins de 40  débits;découvert  interdit;chéquier   autorisé;350;465
0273;Mauvais client;plus de  50 ans;marié;anc. 1 an  ou moins;Non domicilié;pas d'épargne;cadre;de 2 à 5 K  encours;de 10 à 30K mouvt;de 40 à 100  débits;découvert  interdit;chéquier   interdit;840;275
0279;Mauvais client;de 40 à  50 ans;marié;anc. plus   12 ans;Oui domicilié;pas d'épargne;autre;moins de 2K encours;plus de 50K mouvt;plus de 100  débits;découvert  autorisé;chéquier   autorisé;780;540
0285;Mauvais client;de 23 à 39 ans;divorcé;anc. de 4  à 6 ans;Non domicilié;pas d'épargne;autre;de 2 à 5 K  encours;moins 10 K  mouvt;plus de 100  débits;découvert  interdit;chéquier   interdit;275;290
0291;Mauvais client;moins de 23 ans;célibataire;anc. de 4  à 6 ans;Non domicilié;pas d'épargne;employé;de 2 à 5 K  encours;moins 10 K  mouvt;plus de 100  débits;découvert  autorisé;chéquier   autorisé;255;375
0297;Mauvais client;moins de 23 ans;célibataire;anc. 1 an  ou moins;Non domicilié;pas d'épargne;employé;de 2 à 5 K  encours;de 10 à 30K mouvt;plus de 100  débits;découvert  interdit;chéquier   autorisé;325;335
0303;Mauvais client;de 23 à 39 ans;marié;anc. plus   12 ans;Oui domicilié;pas d'épargne;employé;moins de 2K encours;moins 10 K  mouvt;plus de 100  débits;découvert  interdit;chéquier   interdit;640;340
0309;Mauvais client;moins de 23 ans;célibataire;anc. 1 an  ou moins;Non domicilié;pas d'épargne;autre;de 2 à 5 K  encours;moins 10 K  mouvt;plus de 100  débits;découvert  interdit;chéquier   interdit;295;205
0315;Mauvais client;plus de  50 ans;veuf;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;autre;moins de 2K encours;moins 10 K  mouvt;plus de 100  débits;découvert  autorisé;chéquier   autorisé;375;320
0321;Mauvais client;de 23 à 39 ans;marié;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;employé;de 2 à 5 K  encours;de 10 à 30K mouvt;plus de 100  débits;découvert  interdit;chéquier   interdit;620;310
0327;Mauvais client;de 23 à 39 ans;célibataire;anc. 1 an  ou moins;Non domicilié;pas d'épargne;autre;moins de 2K encours;de 30 à 50K mouvt;moins de 40  débits;découvert  interdit;chéquier   autorisé;225;365
0333;Mauvais client;plus de  50 ans;veuf;anc. 1 an  ou moins;Non domicilié;pas d'épargne;cadre;de 2 à 5 K  encours;plus de 50K mouvt;moins de 40  débits;découvert  interdit;chéquier   autorisé;515;535
0339;Mauvais client;de 23 à 39 ans;marié;anc. 1 an  ou moins;Non domicilié;pas d'épargne;employé;de 2 à 5 K  encours;moins 10 K  mouvt;moins de 40  débits;découvert  interdit;chéquier   interdit;370;330
0345;Mauvais client;de 23 à 39 ans;divorcé;anc. 1 an  ou moins;Non domicilié;pas d'épargne;autre;de 2 à 5 K  encours;de 10 à 30K mouvt;plus de 100  débits;découvert  interdit;chéquier   autorisé;160;350
0351;Mauvais client;moins de 23 ans;divorcé;anc. 1 an  ou moins;Non domicilié;pas d'épargne;employé;de 2 à 5 K  encours;de 10 à 30K mouvt;moins de 40  débits;découvert  interdit;chéquier   interdit;265;300
0357;Mauvais client;de 23 à 39 ans;célibataire;anc. de 4  à 6 ans;Oui domicilié;pas d'épargne;employé;de 2 à 5 K  encours;moins 10 K  mouvt;plus de 100  débits;découvert  autorisé;chéquier   interdit;465;340
0363;Mauvais client;de 40 à  50 ans;divorcé;anc. 1 an  ou moins;Non domicilié;pas d'épargne;employé;de 2 à 5 K  encours;moins 10 K  mouvt;moins de 40  débits;découvert  interdit;chéquier   autorisé;385;445
0369;Mauvais client;moins de 23 ans;célibataire;anc. de 4  à 6 ans;Non domicilié;pas d'épargne;employé;moins de 2K encours;moins 10 K  mouvt;plus de 100  débits;découvert  autorisé;chéquier   interdit;325;140
0376;Mauvais client;de 40 à  50 ans;marié;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;autre;moins de 2K encours;plus de 50K mouvt;de 40 à 100  débits;découvert  autorisé;chéquier   autorisé;580;405
0382;Mauvais client;plus de  50 ans;célibataire;anc. de 6  à 12 ans;Oui domicilié;pas d'épargne;autre;de 2 à 5 K  encours;de 30 à 50K mouvt;de 40 à 100  débits;découvert  autorisé;chéquier   interdit;570;520
0388;Mauvais client;moins de 23 ans;célibataire;anc. de 4  à 6 ans;Non domicilié;pas d'épargne;autre;de 2 à 5 K  encours;moins 10 K  mouvt;plus de 100  débits;découvert  autorisé;chéquier   interdit;330;260
0394;Mauvais client;de 23 à 39 ans;marié;anc. 1 an  ou moins;Non domicilié;pas d'épargne;autre;moins de 2K encours;moins 10 K  mouvt;plus de 100  débits;découvert  autorisé;chéquier   autorisé;565;220
0400;Mauvais client;moins de 23 ans;marié;anc. de 6  à 12 ans;Non domicilié;pas d'épargne;autre;de 2 à 5 K  encours;de 10 à 30K mouvt;plus de 100  débits;découvert  autorisé;chéquier   autorisé;570;475
0406;Mauvais client;de 23 à 39 ans;marié;anc. de 1  à 4 ans;Oui domicilié;pas d'épargne;employé;moins de 2K encours;moins 10 K  mouvt;plus de 100  débits;découvert  autorisé;chéquier   autorisé;290;300
0412;Mauvais client;de 23 à 39 ans;marié;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;employé;moins de 2K encours;moins 10 K  mouvt;plus de 100  débits;découvert  interdit;chéquier   autorisé;500;290
0418;Mauvais client;de 23 à 39 ans;marié;anc. de 1  à 4 ans;Oui domicilié;pas d'épargne;autre;moins de 2K encours;moins 10 K  mouvt;plus de 100  débits;découvert  interdit;chéquier   autorisé;270;315
0424;Mauvais client;de 23 à 39 ans;marié;anc. de 6  à 12 ans;Non domicilié;pas d'épargne;employé;de 2 à 5 K  encours;de 30 à 50K mouvt;de 40 à 100  débits;découvert  interdit;chéquier   autorisé;735;580
0430;Mauvais client;de 40 à  50 ans;divorcé;anc. de 4  à 6 ans;Non domicilié;pas d'épargne;cadre;moins de 2K encours;de 30 à 50K mouvt;plus de 100  débits;découvert  interdit;chéquier   autorisé;640;320
0436;Mauvais client;de 23 à 39 ans;célibataire;anc. 1 an  ou moins;Oui domicilié;moins de 10K épargne;employé;moins de 2K encours;de 10 à 30K mouvt;plus de 100  débits;découvert  interdit;chéquier   autorisé;575;370
0442;Mauvais client;plus de  50 ans;marié;anc. plus   12 ans;Non domicilié;pas d'épargne;autre;moins de 2K encours;de 30 à 50K mouvt;plus de 100  débits;découvert  interdit;chéquier   autorisé;730;475
0448;Mauvais client;de 23 à 39 ans;marié;anc. 1 an  ou moins;Non domicilié;pas d'épargne;autre;de 2 à 5 K  encours;moins 10 K  mouvt;moins de 40  débits;découvert  autorisé;chéquier   autorisé;495;430
0454;Mauvais client;de 40 à  50 ans;marié;anc. 1 an  ou moins;Non domicilié;pas d'épargne;autre;de 2 à 5 K  encours;moins 10 K  mouvt;de 40 à 100  débits;découvert  interdit;chéquier   autorisé;420;405
0460;Mauvais client;de 23 à 39 ans;marié;anc. de 1  à 4 ans;Non domicilié;pas d'épargne;autre;de 2 à 5 K  encours;de 30 à 50K mouvt;de 40 à 100  débits;découvert  interdit;chéquier   autorisé;420;460
0466;Mauvais client;de 23 à 39 ans;marié;anc. de 4  à 6 ans;Non domicilié;pas d'épargne;autre;de 2 à 5 K  encours;de 30 à 50K mouvt;moins de 40  débits;découvert  autorisé;chéquier   autorisé;575;550
0472;Mauvais client;moins de 23 ans;célibataire;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;employé;de 2 à 5 K  encours;moins 10 K  mouvt;moins de 40  débits;découvert  autorisé;chéquier   autorisé;265;450
0478;Mauvais client;de 23 à 39 ans;marié;anc. de 6  à 12 ans;Oui domicilié;de 10 à 100K épargne;employé;plus de 5 K encours;plus de 50K mouvt;de 40 à 100  débits;découvert  autorisé;chéquier   autorisé;530;825
0484;Mauvais client;de 40 à  50 ans;marié;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;autre;moins de 2K encours;moins 10 K  mouvt;plus de 100  débits;découvert  autorisé;chéquier   autorisé;280;295
0490;Mauvais client;moins de 23 ans;célibataire;anc. 1 an  ou moins;Non domicilié;pas d'épargne;autre;de 2 à 5 K  encours;moins 10 K  mouvt;de 40 à 100  débits;découvert  autorisé;chéquier   autorisé;290;335
0496;Mauvais client;plus de  50 ans;marié;anc. plus   12 ans;Oui domicilié;moins de 10K épargne;employé;de 2 à 5 K  encours;plus de 50K mouvt;plus de 100  débits;découvert  autorisé;chéquier   autorisé;855;740
0502;Mauvais client;moins de 23 ans;célibataire;anc. de 1  à 4 ans;Non domicilié;pas d'épargne;autre;moins de 2K encours;moins 10 K  mouvt;de 40 à 100  débits;découvert  autorisé;chéquier   autorisé;275;240
0507;Mauvais client;moins de 23 ans;célibataire;anc. 1 an  ou moins;Non domicilié;pas d'épargne;autre;de 2 à 5 K  encours;moins 10 K  mouvt;de 40 à 100  débits;découvert  interdit;chéquier   autorisé;265;350
0514;Mauvais client;de 23 à 39 ans;marié;anc. de 4  à 6 ans;Non domicilié;moins de 10K épargne;autre;plus de 5 K encours;moins 10 K  mouvt;plus de 100  débits;découvert  interdit;chéquier   autorisé;270;570
0520;Mauvais client;de 40 à  50 ans;marié;anc. de 1  à 4 ans;Non domicilié;pas d'épargne;autre;de 2 à 5 K  encours;de 30 à 50K mouvt;de 40 à 100  débits;découvert  interdit;chéquier   autorisé;335;480
0526;Mauvais client;de 23 à 39 ans;célibataire;anc. 1 an  ou moins;Non domicilié;pas d'épargne;employé;de 2 à 5 K  encours;de 10 à 30K mouvt;plus de 100  débits;découvert  interdit;chéquier   autorisé;340;360
0532;Mauvais client;plus de  50 ans;marié;anc. plus   12 ans;Oui domicilié;moins de 10K épargne;cadre;plus de 5 K encours;de 30 à 50K mouvt;plus de 100  débits;découvert  interdit;chéquier   autorisé;700;760
0538;Mauvais client;de 40 à  50 ans;marié;anc. 1 an  ou moins;Non domicilié;pas d'épargne;employé;moins de 2K encours;de 30 à 50K mouvt;plus de 100  débits;découvert  autorisé;chéquier   autorisé;745;290
0544;Mauvais client;plus de  50 ans;divorcé;anc. de 4  à 6 ans;Oui domicilié;pas d'épargne;employé;de 2 à 5 K  encours;de 30 à 50K mouvt;de 40 à 100  débits;découvert  autorisé;chéquier   autorisé;600;550
0550;Mauvais client;de 23 à 39 ans;divorcé;anc. de 4  à 6 ans;Non domicilié;pas d'épargne;employé;moins de 2K encours;de 30 à 50K mouvt;plus de 100  débits;découvert  autorisé;chéquier   interdit;385;205
0556;Mauvais client;de 23 à 39 ans;divorcé;anc. de 6  à 12 ans;Oui domicilié;pas d'épargne;employé;de 2 à 5 K  encours;de 10 à 30K mouvt;de 40 à 100  débits;découvert  autorisé;chéquier   autorisé;530;565
0562;Mauvais client;plus de  50 ans;veuf;anc. plus   12 ans;Non domicilié;pas d'épargne;autre;de 2 à 5 K  encours;moins 10 K  mouvt;plus de 100  débits;découvert  interdit;chéquier   autorisé;485;565
0568;Mauvais client;moins de 23 ans;célibataire;anc. de 1  à 4 ans;Non domicilié;moins de 10K épargne;autre;moins de 2K encours;moins 10 K  mouvt;plus de 100  débits;découvert  autorisé;chéquier   autorisé;350;285
0574;Mauvais client;de 40 à  50 ans;veuf;anc. 1 an  ou moins;Non domicilié;moins de 10K épargne;employé;de 2 à 5 K  encours;moins 10 K  mouvt;plus de 100  débits;découvert  autorisé;chéquier   autorisé;555;455
0580;Mauvais client;moins de 23 ans;célibataire;anc. de 4  à 6 ans;Non domicilié;pas d'épargne;cadre;moins de 2K encours;moins 10 K  mouvt;de 40 à 100  débits;découvert  autorisé;chéquier   autorisé;375;250
0586;Mauvais client;moins de 23 ans;marié;anc. 1 an  ou moins;Non domicilié;pas d'épargne;autre;de 2 à 5 K  encours;moins 10 K  mouvt;moins de 40  débits;découvert  interdit;chéquier   autorisé;295;420
0592;Mauvais client;de 23 à 39 ans;marié;anc. 1 an  ou moins;Non domicilié;pas d'épargne;autre;de 2 à 5 K  encours;de 30 à 50K mouvt;de 40 à 100  débits;découvert  autorisé;chéquier   interdit;610;305
0599;Mauvais client;de 40 à  50 ans;marié;anc. plus   12 ans;Oui domicilié;pas d'épargne;autre;de 2 à 5 K  encours;plus de 50K mouvt;de 40 à 100  débits;découvert  interdit;chéquier   interdit;755;590
0605;Mauvais client;de 40 à  50 ans;divorcé;anc. de 6  à 12 ans;Non domicilié;pas d'épargne;autre;de 2 à 5 K  encours;moins 10 K  mouvt;plus de 100  débits;découvert  interdit;chéquier   autorisé;520;500
0611;Mauvais client;moins de 23 ans;célibataire;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;autre;de 2 à 5 K  encours;moins 10 K  mouvt;moins de 40  débits;découvert  autorisé;chéquier   autorisé;245;450
0617;Mauvais client;de 23 à 39 ans;célibataire;anc. de 6  à 12 ans;Oui domicilié;pas d'épargne;employé;moins de 2K encours;plus de 50K mouvt;plus de 100  débits;découvert  autorisé;chéquier   autorisé;525;490
0623;Mauvais client;de 23 à 39 ans;célibataire;anc. de 6  à 12 ans;Non domicilié;pas d'épargne;employé;moins de 2K encours;moins 10 K  mouvt;plus de 100  débits;découvert  interdit;chéquier   autorisé;440;370
0630;Mauvais client;de 40 à  50 ans;marié;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;autre;de 2 à 5 K  encours;de 10 à 30K mouvt;de 40 à 100  débits;découvert  interdit;chéquier   autorisé;530;475
0636;Mauvais client;plus de  50 ans;marié;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;autre;de 2 à 5 K  encours;moins 10 K  mouvt;moins de 40  débits;découvert  interdit;chéquier   autorisé;575;525
0642;Mauvais client;plus de  50 ans;célibataire;anc. de 6  à 12 ans;Non domicilié;pas d'épargne;autre;moins de 2K encours;plus de 50K mouvt;plus de 100  débits;découvert  interdit;chéquier   autorisé;580;475
0648;Mauvais client;moins de 23 ans;célibataire;anc. de 6  à 12 ans;Oui domicilié;de 10 à 100K épargne;employé;plus de 5 K encours;plus de 50K mouvt;de 40 à 100  débits;découvert  interdit;chéquier   autorisé;505;805
0654;Mauvais client;moins de 23 ans;célibataire;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;autre;moins de 2K encours;moins 10 K  mouvt;plus de 100  débits;découvert  interdit;chéquier   autorisé;325;255
0660;Mauvais client;de 23 à 39 ans;divorcé;anc. 1 an  ou moins;Non domicilié;pas d'épargne;autre;de 2 à 5 K  encours;moins 10 K  mouvt;de 40 à 100  débits;découvert  autorisé;chéquier   autorisé;425;350
0666;Mauvais client;moins de 23 ans;célibataire;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;autre;de 2 à 5 K  encours;moins 10 K  mouvt;plus de 100  débits;découvert  interdit;chéquier   autorisé;195;375
0673;Mauvais client;de 40 à  50 ans;marié;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;autre;de 2 à 5 K  encours;moins 10 K  mouvt;de 40 à 100  débits;découvert  interdit;chéquier   autorisé;330;460
0679;Mauvais client;de 40 à  50 ans;célibataire;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;employé;moins de 2K encours;moins 10 K  mouvt;de 40 à 100  débits;découvert  interdit;chéquier   autorisé;260;330
0685;Mauvais client;de 23 à 39 ans;célibataire;anc. de 6  à 12 ans;Non domicilié;moins de 10K épargne;cadre;plus de 5 K encours;plus de 50K mouvt;plus de 100  débits;découvert  interdit;chéquier   autorisé;675;680
0691;Mauvais client;moins de 23 ans;célibataire;anc. de 4  à 6 ans;Non domicilié;pas d'épargne;employé;moins de 2K encours;de 10 à 30K mouvt;de 40 à 100  débits;découvert  interdit;chéquier   interdit;355;200
0697;Mauvais client;de 23 à 39 ans;célibataire;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;autre;de 2 à 5 K  encours;moins 10 K  mouvt;de 40 à 100  débits;découvert  interdit;chéquier   autorisé;285;430
0703;Mauvais client;de 23 à 39 ans;marié;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;employé;de 2 à 5 K  encours;de 10 à 30K mouvt;de 40 à 100  débits;découvert  interdit;chéquier   autorisé;510;455
0710;Mauvais client;de 40 à  50 ans;célibataire;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;cadre;moins de 2K encours;moins 10 K  mouvt;de 40 à 100  débits;découvert  interdit;chéquier   autorisé;800;295
0716;Mauvais client;de 23 à 39 ans;marié;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;employé;moins de 2K encours;moins 10 K  mouvt;plus de 100  débits;découvert  interdit;chéquier   autorisé;470;290
0722;Mauvais client;de 40 à  50 ans;divorcé;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;employé;moins de 2K encours;moins 10 K  mouvt;de 40 à 100  débits;découvert  interdit;chéquier   autorisé;200;320
0728;Mauvais client;de 23 à 39 ans;célibataire;anc. de 6  à 12 ans;Non domicilié;pas d'épargne;employé;de 2 à 5 K  encours;plus de 50K mouvt;de 40 à 100  débits;découvert  autorisé;chéquier   interdit;390;470
0734;Mauvais client;de 23 à 39 ans;divorcé;anc. 1 an  ou moins;Non domicilié;pas d'épargne;autre;moins de 2K encours;moins 10 K  mouvt;plus de 100  débits;découvert  autorisé;chéquier   autorisé;410;200
0740;Mauvais client;de 23 à 39 ans;célibataire;anc. de 4  à 6 ans;Oui domicilié;pas d'épargne;employé;de 2 à 5 K  encours;de 30 à 50K mouvt;de 40 à 100  débits;découvert  autorisé;chéquier   autorisé;465;535
0746;Mauvais client;de 40 à  50 ans;célibataire;anc. de 1  à 4 ans;Non domicilié;pas d'épargne;autre;moins de 2K encours;moins 10 K  mouvt;plus de 100  débits;découvert  autorisé;chéquier   autorisé;330;255
0752;Mauvais client;moins de 23 ans;divorcé;anc. de 1  à 4 ans;Oui domicilié;moins de 10K épargne;employé;plus de 5 K encours;de 30 à 50K mouvt;plus de 100  débits;découvert  interdit;chéquier   autorisé;355;585
0758;Mauvais client;de 23 à 39 ans;marié;anc. 1 an  ou moins;Non domicilié;pas d'épargne;employé;moins de 2K encours;plus de 50K mouvt;plus de 100  débits;découvert  interdit;chéquier   interdit;385;200
0764;Mauvais client;moins de 23 ans;célibataire;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;autre;de 2 à 5 K  encours;de 10 à 30K mouvt;moins de 40  débits;découvert  autorisé;chéquier   autorisé;240;465
0770;Mauvais client;moins de 23 ans;célibataire;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;autre;de 2 à 5 K  encours;moins 10 K  mouvt;moins de 40  débits;découvert  autorisé;chéquier   autorisé;235;450
0776;Mauvais client;de 40 à  50 ans;marié;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;cadre;moins de 2K encours;plus de 50K mouvt;plus de 100  débits;découvert  autorisé;chéquier   autorisé;600;340
0782;Mauvais client;plus de  50 ans;marié;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;cadre;moins de 2K encours;plus de 50K mouvt;de 40 à 100  débits;découvert  autorisé;chéquier   autorisé;695;375
0788;Mauvais client;de 40 à  50 ans;célibataire;anc. de 1  à 4 ans;Non domicilié;pas d'épargne;employé;de 2 à 5 K  encours;moins 10 K  mouvt;plus de 100  débits;découvert  interdit;chéquier   autorisé;580;390
0794;Mauvais client;de 23 à 39 ans;divorcé;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;employé;de 2 à 5 K  encours;de 10 à 30K mouvt;moins de 40  débits;découvert  interdit;chéquier   autorisé;525;495
0800;Mauvais client;moins de 23 ans;célibataire;anc. 1 an  ou moins;Non domicilié;pas d'épargne;autre;de 2 à 5 K  encours;moins 10 K  mouvt;de 40 à 100  débits;découvert  autorisé;chéquier   autorisé;315;335
0806;Mauvais client;de 23 à 39 ans;marié;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;autre;moins de 2K encours;moins 10 K  mouvt;plus de 100  débits;découvert  autorisé;chéquier   autorisé;365;275
0813;Mauvais client;plus de  50 ans;marié;anc. plus   12 ans;Oui domicilié;moins de 10K épargne;cadre;moins de 2K encours;de 10 à 30K mouvt;plus de 100  débits;découvert  autorisé;chéquier   autorisé;690;520
0819;Mauvais client;de 40 à  50 ans;célibataire;anc. de 4  à 6 ans;Non domicilié;pas d'épargne;employé;de 2 à 5 K  encours;moins 10 K  mouvt;de 40 à 100  débits;découvert  autorisé;chéquier   interdit;315;335
0825;Mauvais client;de 23 à 39 ans;marié;anc. 1 an  ou moins;Non domicilié;pas d'épargne;employé;moins de 2K encours;moins 10 K  mouvt;plus de 100  débits;découvert  autorisé;chéquier   interdit;290;105
0831;Mauvais client;de 40 à  50 ans;marié;anc. 1 an  ou moins;Non domicilié;moins de 10K épargne;autre;de 2 à 5 K  encours;plus de 50K mouvt;de 40 à 100  débits;découvert  autorisé;chéquier   autorisé;355;545
0837;Mauvais client;plus de  50 ans;marié;anc. 1 an  ou moins;Non domicilié;pas d'épargne;autre;moins de 2K encours;de 30 à 50K mouvt;plus de 100  débits;découvert  autorisé;chéquier   autorisé;680;295
0843;Mauvais client;de 23 à 39 ans;célibataire;anc. 1 an  ou moins;Non domicilié;pas d'épargne;autre;de 2 à 5 K  encours;moins 10 K  mouvt;de 40 à 100  débits;découvert  interdit;chéquier   autorisé;195;375
0849;Mauvais client;de 23 à 39 ans;célibataire;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;employé;de 2 à 5 K  encours;moins 10 K  mouvt;de 40 à 100  débits;découvert  interdit;chéquier   autorisé;615;430
0855;Mauvais client;plus de  50 ans;marié;anc. plus   12 ans;Oui domicilié;pas d'épargne;cadre;moins de 2K encours;de 30 à 50K mouvt;plus de 100  débits;découvert  autorisé;chéquier   autorisé;670;480
0861;Mauvais client;plus de  50 ans;divorcé;anc. 1 an  ou moins;Non domicilié;pas d'épargne;cadre;de 2 à 5 K  encours;moins 10 K  mouvt;moins de 40  débits;découvert  interdit;chéquier   autorisé;625;415
0867;Mauvais client;de 40 à  50 ans;célibataire;anc. 1 an  ou moins;Non domicilié;pas d'épargne;employé;de 2 à 5 K  encours;moins 10 K  mouvt;de 40 à 100  débits;découvert  autorisé;chéquier   interdit;315;265
0873;Mauvais client;de 23 à 39 ans;divorcé;anc. 1 an  ou moins;Non domicilié;pas d'épargne;cadre;de 2 à 5 K  encours;moins 10 K  mouvt;moins de 40  débits;découvert  interdit;chéquier   autorisé;475;390
0879;Mauvais client;de 23 à 39 ans;célibataire;anc. 1 an  ou moins;Non domicilié;pas d'épargne;autre;de 2 à 5 K  encours;moins 10 K  mouvt;moins de 40  débits;découvert  interdit;chéquier   autorisé;270;435
0885;Mauvais client;de 23 à 39 ans;marié;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;employé;de 2 à 5 K  encours;moins 10 K  mouvt;moins de 40  débits;découvert  interdit;chéquier   interdit;350;385
0891;Mauvais client;moins de 23 ans;célibataire;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;autre;de 2 à 5 K  encours;moins 10 K  mouvt;moins de 40  débits;découvert  autorisé;chéquier   autorisé;250;450
0899;Mauvais client;plus de  50 ans;veuf;anc. plus   12 ans;Oui domicilié;moins de 10K épargne;cadre;de 2 à 5 K  encours;de 30 à 50K mouvt;de 40 à 100  débits;découvert  interdit;chéquier   autorisé;805;740
0905;Mauvais client;de 23 à 39 ans;célibataire;anc. 1 an  ou moins;Oui domicilié;moins de 10K épargne;employé;moins de 2K encours;moins 10 K  mouvt;de 40 à 100  débits;découvert  autorisé;chéquier   autorisé;330;370
0910;Mauvais client;plus de  50 ans;marié;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;cadre;de 2 à 5 K  encours;moins 10 K  mouvt;moins de 40  débits;découvert  autorisé;chéquier   interdit;765;360
0916;Mauvais client;plus de  50 ans;marié;anc. 1 an  ou moins;Non domicilié;pas d'épargne;employé;de 2 à 5 K  encours;moins 10 K  mouvt;moins de 40  débits;découvert  autorisé;chéquier   autorisé;945;455
0923;Mauvais client;plus de  50 ans;marié;anc. plus   12 ans;Oui domicilié;pas d'épargne;cadre;de 2 à 5 K  encours;plus de 50K mouvt;plus de 100  débits;découvert  interdit;chéquier   autorisé;830;645
0929;Mauvais client;de 40 à  50 ans;marié;anc. 1 an  ou moins;Oui domicilié;pas d'épargne;autre;de 2 à 5 K  encours;de 30 à 50K mouvt;moins de 40  débits;découvert  interdit;chéquier   autorisé;375;570